Tournament Wins,School,Season,PPG,Opp PPG,Rank Rating,Kenpom,Seed,SOS,2PPG,2PAPG,3PPG,3PAPG,FTPG,FTAPG,ORBPG,DRBPG,ASTPG,STLPG,BLKPG,TOVPG,PFPG,FG%,2P%,3P%,FT%
0,Buffalo,2014-15,62,68,6.12,23.00,6.00,80.00,19.33333333,40.57575758,6.03030303,17.66666667,17.84848485,24.81818182,10.6969697,24.87878788,14.93939394,5.606060606,6,14.72727273,17.90909091,0.435,0.476,0.341,0.719
0,Eastern Washington,2014-15,74,84,5.60,22.00,4.00,10.00,18.08571429,33.85714286,9.828571429,24.57142857,14.91428571,20.54285714,9.742857143,25,16.37142857,6.857142857,3.342857143,13.22857143,17.4,0.478,0.534,0.4,0.726
3,Notre Dame,2014-15,70.8,66.8,11.05,21.00,10.00,53.00,19.68421053,33.84210526,7.947368421,20.39473684,14.76315789,19.89473684,9.815789474,22.86842105,14.92105263,5.263157895,3.078947368,9.605263158,13.28947368,0.509,0.582,0.39,0.742
0,Stephen F. Austin,2014-15,50,57,5.46,20.00,11.00,18.00,19.08823529,34.64705882,7.705882353,20.35294118,17.29411765,23.5,10.88235294,21.41176471,10.73529412,7.205882353,4.176470588,11.79411765,19.05882353,0.487,0.551,0.379,0.736
0,Southern Methodist,2014-15,59,60,9.60,19.00,6.00,89.00,20.20588235,39.70588235,4.264705882,11.76470588,15.91176471,22.64705882,9.735294118,22.76470588,15.02941176,6.794117647,4.558823529,10.67647059,15.73529412,0.475,0.509,0.363,0.703
0,Lafayette,2014-15,52,93,10.88,18.00,4.00,12.00,18.51515152,35.12121212,7.909090909,19.39393939,12.75757576,16.63636364,11.21212121,26.24242424,16.96969697,6.727272727,2.939393939,13.66666667,17.84848485,0.485,0.527,0.408,0.767
1,Maryland,2014-15,62,65.5,7.73,17.00,7.00,13.00,14.94285714,31.14285714,7.371428571,19.62857143,17.05714286,22.57142857,11.17142857,24.77142857,13.54285714,4.828571429,6.4,12.94285714,17.54285714,0.44,0.48,0.376,0.756
2,North Carolina State,2014-15,67.3,69.3,11.01,16.00,4.00,1.00,18.30555556,38.69444444,6.555555556,18.36111111,13.86111111,20.19444444,7.722222222,21.22222222,12.80555556,6.333333333,2.416666667,10.19444444,16.36111111,0.436,0.473,0.357,0.686
0,Baylor,2014-15,56,57,10.53,15.00,3.00,3.00,16.97058824,36.70588235,6.941176471,18.41176471,14.32352941,21.26470588,7.558823529,22.55882353,14.11764706,4.941176471,2.029411765,9.970588235,17.23529412,0.434,0.462,0.377,0.674
2,Wichita State,2014-15,76.3,74,12.36,14.00,7.00,140.00,17.74285714,36.08571429,6.828571429,19.14285714,14.31428571,20.42857143,12.74285714,27.37142857,18.77142857,7.142857143,4.571428571,13.37142857,20.97142857,0.445,0.492,0.357,0.701
1,Iowa,2014-15,75.5,69.5,10.28,13.00,3.00,17.00,18.5,39.08823529,5.647058824,16.94117647,15.82352941,21.26470588,10,21.44117647,14.70588235,7.705882353,4.029411765,11.23529412,19.38235294,0.431,0.473,0.333,0.744
0,Northeastern,2014-15,65,69,10.32,12.00,5.00,146.00,18.14285714,34.25714286,5.8,15.02857143,14.8,20.37142857,9.228571429,22.88571429,13.08571429,6.114285714,4.114285714,13.31428571,16.54285714,0.486,0.53,0.386,0.727
0,Iowa State,2014-15,59,60,9.30,11.00,2.00,2.00,19.91176471,36.67647059,7.735294118,21.35294118,14.76470588,21.20588235,10.20588235,24.08823529,13.97058824,6.5,2.529411765,12.67647059,18.41176471,0.476,0.543,0.362,0.696
1,Northern Iowa,2014-15,62,60,11.97,10.00,3.00,128.00,14.82857143,27.8,7.342857143,18.42857143,13.48571429,18.4,8.171428571,25.85714286,13.97142857,6,5.2,10.6,18.77142857,0.48,0.533,0.398,0.733
1,Ohio State,2014-15,66.5,72.5,8.63,9.00,3.00,14.00,20.8,38.8,6.742857143,18.2,13.45714286,19.8,9.228571429,28,14.31428571,5.257142857,3.171428571,11.45714286,17.8,0.483,0.536,0.37,0.68
2,Utah,2014-15,63,59,14.52,8.00,5.00,51.00,16.71428571,31.6,7.542857143,18.68571429,15.25714286,21.71428571,8.942857143,22.62857143,12.71428571,4.942857143,2.942857143,8.371428571,15.28571429,0.482,0.529,0.404,0.703
2,Dayton,2014-15,62.7,60,23.02,7.00,1.00,15.00,15.86111111,30.13888889,6.638888889,18.61111111,16.11111111,23.5,7.611111111,23.77777778,14.16666667,7,3.722222222,12.86111111,18.19444444,0.462,0.526,0.357,0.686
1,Georgia State,2014-15,62,65.5,22.86,6.00,2.00,100.00,20.8,38.74285714,4.971428571,14.91428571,14.88571429,20.54285714,8.971428571,25.45714286,18.17142857,9.742857143,3.171428571,10.74285714,18.6,0.48,0.537,0.333,0.725
1,Virginia,2014-15,66.5,63.5,19.47,5.00,1.00,99.00,18.64705882,37.5,5,14.20588235,13.11764706,18.05882353,12.55882353,22.23529412,17.73529412,7.911764706,3.970588235,12.35294118,19.41176471,0.457,0.497,0.352,0.726
0,Virginia Commonwealth,2014-15,72,75,20.26,4.00,2.00,55.00,16.75,35.69444444,8.138888889,23.72222222,14.55555556,22.13888889,9.861111111,23.77777778,12.91666667,5.722222222,2.611111111,12.88888889,17.86111111,0.419,0.469,0.343,0.657
5,Wisconsin,2014-15,76,69.8,25.30,3.00,1.00,25.00,18.15,33.125,7.2,19.75,14.6,19.125,6.925,24.15,11.925,4.375,2.975,11.425,15.275,0.479,0.548,0.365,0.763
3,Arizona,2014-15,78,68.8,23.28,2.00,2.00,76.00,21.47368421,40.31578947,5.078947368,14.10526316,18.42105263,25.63157895,9.605263158,24.71052632,16.76315789,6.815789474,4.578947368,11.15789474,18.97368421,0.488,0.533,0.36,0.719
1,Kansas,2014-15,70,67,34.93,1.00,1.00,61.00,18.22222222,39.27777778,5.916666667,15.61111111,16.94444444,23.38888889,11.16666667,19.69444444,11.80555556,7.444444444,5.222222222,10.25,16.5,0.44,0.464,0.379,0.724
3,Michigan State,2013-14,72,67.5,-0.72,259.00,16.00,319.00,18.86842105,36.21052632,8.078947368,20.60526316,13.55263158,19.15789474,9.552631579,25.23684211,15.42105263,6.184210526,3.684210526,10.5,17.78947368,0.474,0.521,0.392,0.707
1,Texas,2013-14,76,82,-0.18,233.00,16.00,351.00,20.77142857,44.28571429,5.085714286,15.57142857,17.42857143,25.97142857,10.71428571,25.11428571,14.17142857,6.742857143,3.971428571,12.05714286,18.4,0.432,0.469,0.327,0.671
0,Providence,2013-14,77,79,0.05,215.00,12.00,321.00,18.02857143,38.74285714,6.228571429,17.94285714,18.57142857,23.74285714,14.85714286,30.62857143,18.82857143,7.4,6.257142857,12.88571429,15.71428571,0.428,0.465,0.347,0.782
0,Western Michigan,2013-14,53,77,0.22,184.00,15.00,148.00,17.6969697,33.06060606,5.909090909,17.96969697,18.78787879,25.93939394,10.3030303,26.63636364,14.93939394,7.515151515,4.909090909,11.57575758,17.87878788,0.463,0.535,0.329,0.724
0,Wofford,2013-14,40,57,0.74,183.00,15.00,256.00,18.54545455,38.18181818,5.939393939,16.48484848,11.90909091,17.93939394,11.03030303,26.45454545,14.33333333,8.757575758,4.212121212,14.45454545,17.48484848,0.448,0.486,0.36,0.664
1,Albany (NY),2013-14,63,65.5,0.28,175.00,16.00,305.00,17.70588235,37.64705882,4.794117647,13.32352941,16.05882353,21.41176471,10.02941176,26.47058824,12.58823529,6.970588235,5.117647059,12.14705882,16.73529412,0.441,0.47,0.36,0.75
0,Mount St. Mary's,2013-14,64,71,0.30,173.00,14.00,345.00,16.57575758,33,8.96969697,25.27272727,15.81818182,21.39393939,9.212121212,24.93939394,16.60606061,6.666666667,4.696969697,11.27272727,17.66666667,0.438,0.502,0.355,0.739
0,Weber State,2013-14,59,68,0.43,169.00,16.00,253.00,16.4516129,31.4516129,7.161290323,18.25806452,18.32258065,24.74193548,13.06451613,28.38709677,15.61290323,10.12903226,4.709677419,17.74193548,20.96774194,0.475,0.523,0.392,0.741
1,Cal Poly,2013-14,59,66.5,0.53,140.00,16.00,135.00,15.76470588,35.17647059,6.411764706,19.23529412,12.20588235,17.73529412,9.470588235,21.82352941,12.47058824,7.382352941,4.588235294,12,19.52941176,0.408,0.448,0.333,0.688
0,American,2013-14,35,75,0.68,126.00,15.00,293.00,16.39393939,29.72727273,6.272727273,16.54545455,11.45454545,16.21212121,11.48484848,27.78787879,17.12121212,8.03030303,4.757575758,14.27272727,19.57575758,0.49,0.551,0.379,0.707
0,Nebraska,2013-14,60,74,1.00,107.00,12.00,12.00,16.59375,35,5.875,17.625,15.96875,22.28125,11.21875,24.6875,18.125,9.5,3.8125,14.34375,19.34375,0.427,0.474,0.333,0.717
0,Delaware,2013-14,78,93,2.26,105.00,13.00,185.00,19.54285714,39.45714286,7.2,20.77142857,18.8,26.42857143,10.65714286,23.51428571,14.34285714,6.114285714,2.8,11.51428571,17.48571429,0.444,0.495,0.347,0.711
0,Coastal Carolina,2013-14,59,70,1.19,102.00,16.00,218.00,19.08823529,39.44117647,6.235294118,18.47058824,15.41176471,22.29411765,10.58823529,29.11764706,16.88235294,7.647058824,7.264705882,14.94117647,18.14705882,0.437,0.484,0.338,0.691
0,Eastern Kentucky,2013-14,69,80,1.22,100.00,15.00,249.00,16.64705882,29.5,9.264705882,23.73529412,17.64705882,23.47058824,9.5,23.64705882,14.29411765,6.823529412,3.352941176,13.38235294,18.47058824,0.487,0.564,0.39,0.752
1,Memphis,2013-14,65.5,72,0.67,99.00,14.00,307.00,22.82352941,42.85294118,5.352941176,16.23529412,15.17647059,23.55882353,7.147058824,25.5,13.23529412,4.323529412,3.941176471,12.26470588,17.05882353,0.477,0.533,0.33,0.644
0,Virginia Commonwealth,2013-14,75,77,1.60,86.00,14.00,228.00,18.91428571,41.48571429,7.428571429,21.25714286,14.85714286,22.05714286,9.942857143,21.57142857,14.05714286,8.857142857,4.342857143,14.4,18.97142857,0.42,0.456,0.349,0.674
1,North Carolina,2013-14,81,81,3.86,72.00,13.00,219.00,23.73529412,47.73529412,4.294117647,12.76470588,16.23529412,25.94117647,10.26470588,23.11764706,14.17647059,6.588235294,3.176470588,10.97058824,18.35294118,0.463,0.497,0.336,0.626
3,Tennessee,2013-14,79.5,67,3.23,68.00,13.00,116.00,19.51351351,38.2972973,5.540540541,17.05405405,16.56756757,23.02702703,10.05405405,21.51351351,15.27027027,6.378378378,3.216216216,9.621621622,18.89189189,0.453,0.51,0.325,0.719
2,Louisville,2013-14,68.7,63,0.31,67.00,13.00,310.00,20.62162162,39.16216216,7.783783784,21.16216216,16.43243243,24.86486486,10,23.59459459,11.89189189,6.459459459,3.324324324,12.64864865,20.13513514,0.471,0.527,0.368,0.661
0,Colorado,2013-14,48,77,2.75,64.00,8.00,9.00,18.08571429,37.2,5.171428571,16.25714286,18.51428571,25.8,8.885714286,22.14285714,12.28571429,6.857142857,2.171428571,13.02857143,18.68571429,0.435,0.486,0.318,0.718
0,Tulsa,2013-14,59,76,3.22,61.00,14.00,164.00,18.76470588,38.11764706,5.794117647,17.73529412,17.76470588,26.29411765,9.264705882,20.70588235,12.29411765,8.117647059,4.088235294,13.26470588,17.38235294,0.44,0.492,0.327,0.676
0,Saint Joseph's,2013-14,81,89,3.38,58.00,10.00,99.00,17.35294118,33.20588235,7.352941176,19.41176471,14.79411765,22.94117647,9.529411765,24.47058824,16.55882353,4.588235294,3.764705882,10.35294118,15.14705882,0.47,0.523,0.379,0.645
3,Dayton,2013-14,62.3,61.5,4.09,53.00,11.00,102.00,18.7027027,37.13513514,6.567567568,17.40540541,15.08108108,22.13513514,10.37837838,19.45945946,13.13513514,6.810810811,2.675675676,11.40540541,19.7027027,0.463,0.504,0.377,0.681
0,Manhattan,2013-14,64,71,4.81,52.00,6.00,79.00,18.78787879,38.57575758,6.303030303,17.09090909,20.48484848,30.87878788,9.96969697,25.33333333,12.24242424,7.909090909,5,16.6969697,21.6969697,0.451,0.487,0.369,0.663
0,Brigham Young,2013-14,68,87,5.85,50.00,10.00,45.00,23.85714286,48.2,5.057142857,14.25714286,20.85714286,30.14285714,8.771428571,21.62857143,12.08571429,7.771428571,4.742857143,11.22857143,17.68571429,0.463,0.495,0.355,0.692
0,New Mexico,2013-14,53,58,1.55,48.00,11.00,22.00,19.11764706,37,5.794117647,17.44117647,18.38235294,25.38235294,7.823529412,26.64705882,17.91176471,5.117647059,2.705882353,12.82352941,17.29411765,0.458,0.517,0.332,0.724
0,Arizona State,2013-14,85,87,4.48,47.00,10.00,55.00,17.21212121,35.27272727,8.121212121,20.84848485,16.54545455,23.84848485,9.909090909,22.12121212,15.03030303,8.090909091,3.818181818,11.03030303,16.87878788,0.451,0.488,0.39,0.694
0,Massachusetts,2013-14,67,86,7.09,45.00,8.00,24.00,21.90909091,43.93939394,5.363636364,15.51515152,15.90909091,23.3030303,11.75757576,22.03030303,13.12121212,11.48484848,3.96969697,12.18181818,19.57575758,0.459,0.499,0.346,0.683
0,Kansas State,2013-14,49,56,2.83,44.00,9.00,40.00,18.18181818,37.63636364,6,18.12121212,14.72727273,22.45454545,12.93939394,23,15.24242424,7.666666667,5.666666667,13.72727273,18.33333333,0.434,0.483,0.331,0.656
0,Xavier,2013-14,59,74,3.39,42.00,12.00,18.00,20.44117647,39.70588235,5.117647059,14.70588235,15.58823529,22.64705882,12.82352941,25.32352941,13.08823529,4.735294118,2.176470588,11.29411765,17.58823529,0.47,0.515,0.348,0.688
0,George Washington,2013-14,66,71,4.91,42.00,9.00,126.00,19.75757576,39.33333333,5.666666667,15.57575758,16.66666667,25.60606061,12.57575758,21.63636364,14.18181818,6.060606061,4.727272727,14.12121212,20.06060606,0.463,0.502,0.364,0.651
1,Oregon,2013-14,82,76.5,2.91,40.00,11.00,51.00,19.67647059,38.55882353,7.617647059,19.58823529,19.64705882,25.44117647,11.64705882,23.44117647,14.94117647,7.558823529,5.647058824,10.38235294,15.08823529,0.469,0.51,0.389,0.772
1,Syracuse,2013-14,65,54,3.65,39.00,7.00,37.00,19.17647059,40.23529412,4.911764706,14.85294118,14.88235294,21.02941176,9.5,21.52941176,11.08823529,4.911764706,4.235294118,9.823529412,20.23529412,0.437,0.477,0.331,0.708
2,San Diego State,2013-14,66.7,61,3.78,36.00,10.00,23.00,19.08333333,41.38888889,5.166666667,14.41666667,16.61111111,25.05555556,9.222222222,22.27777778,10.47222222,5.777777778,3.416666667,9.083333333,18.22222222,0.435,0.461,0.358,0.663
1,Saint Louis,2013-14,67,73,8.78,34.00,5.00,93.00,18.79411765,37.29411765,5.588235294,17.67647059,15.47058824,22.20588235,9.117647059,21.67647059,12.55882353,8.823529412,2.941176471,13.44117647,19.08823529,0.444,0.504,0.316,0.697
1,Harvard,2013-14,67,68.5,0.23,33.00,12.00,272.00,18.8125,37.90625,5.75,14.9375,18.34375,25.34375,9.65625,25.96875,16.8125,5.90625,5.4375,11.53125,21.5625,0.465,0.496,0.385,0.724
2,Baylor,2013-14,70.3,61.3,6.35,31.00,6.00,15.00,17.86842105,36.39473684,7.368421053,19.07894737,16.97368421,24.97368421,4.684210526,19.86842105,13.18421053,5.026315789,2.684210526,9.947368421,12.65789474,0.455,0.491,0.386,0.68
0,Oklahoma,2013-14,75,80,7.40,30.00,7.00,38.00,18.90909091,38.84848485,8.636363636,22.78787879,18.21212121,24.3030303,12.24242424,21.48484848,14.84848485,4.666666667,4.121212121,11.78787879,17.96969697,0.447,0.487,0.379,0.749
1,North Dakota State,2013-14,62,69,6.43,29.00,5.00,14.00,21.57575758,38.66666667,5.333333333,14.63636364,16.36363636,21.78787879,8.272727273,22.48484848,11.57575758,6.242424242,4.393939394,9.636363636,17.81818182,0.505,0.558,0.364,0.751
0,New Mexico State,2013-14,69,73,11.44,28.00,7.00,8.00,20.61111111,38.75,5.388888889,14.52777778,19.58333333,28.52777778,11.02777778,20.55555556,13.77777778,7.166666667,3.583333333,10.75,16.69444444,0.488,0.532,0.371,0.686
0,Iowa,2013-14,65,78,7.67,27.00,11.00,64.00,22.06060606,43.57575758,5.787878788,16.54545455,20,27.21212121,10.78787879,25.33333333,16.03030303,8.363636364,2.909090909,11.84848485,16.63636364,0.463,0.506,0.35,0.735
0,North Carolina Central,2013-14,75,93,7.15,26.00,6.00,25.00,19.5,37.85294118,5.411764706,16.02941176,18.67647059,25.64705882,12.41176471,24.47058824,18.11764706,8.911764706,3.441176471,12.79411765,15.85294118,0.462,0.515,0.338,0.728
6,Connecticut,2013-14,71.7,63.8,9.68,25.00,7.00,27.00,17.1,35.55,7.175,18.525,16.1,20.725,7.2,20.525,11.275,5.75,2.65,8.575,16,0.449,0.481,0.387,0.777
2,UCLA,2013-14,73.7,66,9.27,24.00,5.00,85.00,22.81081081,43.05405405,6.189189189,16.2972973,16.97297297,22.67567568,10.02702703,21.21621622,15.97297297,7.945945946,4.297297297,12.05405405,16.54054054,0.489,0.53,0.38,0.749
0,Cincinnati,2013-14,57,61,11.38,24.00,5.00,70.00,17.91176471,38.47058824,5.764705882,17.20588235,15.26470588,21.55882353,11.64705882,25.14705882,13.20588235,8.735294118,5.441176471,11.88235294,17.79411765,0.425,0.466,0.335,0.708
2,Iowa State,2013-14,84.7,79.7,10.59,23.00,3.00,26.00,21.13888889,38.86111111,8.361111111,23.33333333,15.66666667,22.61111111,10.58333333,23.19444444,15.02777778,5.666666667,4.166666667,10.30555556,14.52777778,0.474,0.544,0.358,0.693
0,Ohio State,2013-14,59,60,7.54,22.00,9.00,62.00,18.37142857,35.94285714,5.714285714,17.62857143,15.6,22.65714286,9.571428571,23.88571429,13.8,5.571428571,2.742857143,11.91428571,15.51428571,0.45,0.511,0.324,0.689
1,Pittsburgh,2013-14,61,54.5,15.11,21.00,4.00,113.00,19.77777778,39.5,5.083333333,14.5,17.02777778,23.91666667,7.583333333,23,15.72222222,7.055555556,3.722222222,9.25,14.80555556,0.46,0.501,0.351,0.712
1,Gonzaga,2013-14,73,80.5,12.30,20.00,8.00,91.00,19.91666667,36.66666667,7.083333333,17.86111111,15.61111111,22.02777778,8.944444444,25.58333333,13.55555556,7.805555556,6.388888889,12.30555556,19.91666667,0.495,0.543,0.397,0.709
5,Kentucky,2013-14,68.5,66.5,9.79,19.00,8.00,3.00,20.025,40.05,5.075,15.275,19.525,28.65,9.2,20.05,12.9,6.575,4.125,9.775,17.675,0.454,0.5,0.332,0.682
1,North Carolina State,2013-14,77,71,10.12,18.00,6.00,36.00,21.94444444,42.63888889,4.444444444,14.58333333,13.91666667,21.16666667,10.86111111,23.63888889,14.77777778,6.5,4.555555556,10.22222222,16.69444444,0.461,0.515,0.305,0.657
0,Milwaukee,2013-14,53,73,10.22,18.00,12.00,108.00,16.08571429,32.4,7,21.54285714,17.25714286,23.51428571,9.571428571,23.11428571,12.14285714,6.714285714,4.428571429,11.48571429,14.17142857,0.428,0.496,0.325,0.734
0,Oklahoma State,2013-14,77,85,8.60,17.00,9.00,83.00,19.38235294,37.79411765,7.029411765,19.29411765,20.38235294,28.35294118,12.52941176,24.14705882,17.5,4.705882353,3.264705882,11.38235294,17.88235294,0.463,0.513,0.364,0.719
0,Texas Southern,2013-14,69,81,11.71,16.00,4.00,41.00,18.82352941,36.79411765,6.382352941,17.73529412,19.20588235,26.76470588,10.58823529,24.29411765,12.67647059,7.058823529,4.970588235,15.55882353,20.61764706,0.462,0.512,0.36,0.718
2,Stanford,2013-14,63.3,64,9.73,15.00,3.00,82.00,19.11111111,38.30555556,5.777777778,15.86111111,17.11111111,24.36111111,8.694444444,20.41666667,10.41666667,5.944444444,3.027777778,12.16666667,16.91666667,0.459,0.499,0.364,0.702
3,Michigan,2013-14,70.3,62.8,11.28,14.00,4.00,39.00,16.91891892,32.10810811,8.621621622,21.45945946,14.24324324,18.67567568,8.864864865,22.56756757,14.18918919,7.108108108,3.72972973,11.56756757,19.67567568,0.477,0.527,0.402,0.763
1,Stephen F. Austin,2013-14,68.5,76,7.38,12.00,11.00,46.00,19.25714286,36.4,7.085714286,20.51428571,16.25714286,22.85714286,11.91428571,22.14285714,16.54285714,7.914285714,4.8,12.22857143,19.51428571,0.463,0.529,0.345,0.711
4,Wisconsin,2013-14,73.2,60.2,11.93,11.00,2.00,2.00,16.57894737,32.34210526,7.815789474,20.78947368,16.89473684,22.65789474,8.789473684,21.36842105,11.65789474,5.342105263,4.131578947,10.86842105,14.78947368,0.459,0.513,0.376,0.746
1,Mercer,2013-14,70.5,77,10.17,10.00,2.00,17.00,19.22222222,36.25,8.055555556,21,16.16666667,21.97222222,6.722222222,24.69444444,16.61111111,5.888888889,2.833333333,11.94444444,16.19444444,0.476,0.53,0.384,0.736
1,Kansas,2013-14,68.5,64.5,11.19,9.00,2.00,1.00,21.88571429,39.45714286,5.4,15.88571429,19,26.71428571,8.828571429,25.02857143,17.02857143,6.371428571,3.028571429,12.65714286,18.8,0.493,0.555,0.34,0.711
1,Creighton,2013-14,65.5,75.5,11.57,8.00,3.00,87.00,17.17142857,30.51428571,10.17142857,24.54285714,13.88571429,18.68571429,11.11428571,24.94285714,13,7.171428571,4.428571429,13.08571429,18.17142857,0.497,0.563,0.414,0.743
0,Duke,2013-14,71,78,14.12,7.00,3.00,6.00,17.51428571,34.82857143,9.028571429,22.88571429,16.31428571,22.37142857,8.142857143,20.2,13.05714286,6.685714286,2.828571429,10.6,16.05714286,0.46,0.503,0.395,0.729
1,Villanova,2013-14,69,65,14.57,6.00,2.00,80.00,16.64705882,30.94117647,8.941176471,25.14705882,17.85294118,24.94117647,14.61764706,19.05882353,14.52941176,11.05882353,2.823529412,13.14705882,24.14705882,0.456,0.538,0.356,0.716
1,Wichita State,2013-14,70,57.5,18.19,5.00,1.00,162.00,17.94444444,34.13888889,6.944444444,19.80555556,18.44444444,25.44444444,9.527777778,21.55555556,13.13888889,4.722222222,3,10.58333333,16.77777778,0.461,0.526,0.351,0.725
2,Virginia,2013-14,69,60,14.12,4.00,1.00,19.00,17.54054054,35.81081081,5.567567568,15.10810811,14.40540541,21.40540541,11.62162162,21.54054054,12.40540541,10.56756757,4.027027027,11.35135135,18.51351351,0.454,0.49,0.369,0.673
4,Florida,2013-14,64.4,56.6,21.36,3.00,1.00,30.00,17.69230769,34.48717949,6.538461538,18.23076923,14.92307692,22.33333333,10.23076923,24.23076923,15.02564103,7.128205128,3.820512821,10.61538462,15.56410256,0.46,0.513,0.359,0.668
0,Louisiana,2013-14,66,76,16.22,2.00,4.00,175.00,21.2,41.62857143,7.028571429,19.14285714,17.51428571,26.08571429,10.42857143,22.91428571,16.17142857,8.685714286,6.6,12.31428571,15.48571429,0.465,0.509,0.367,0.671
3,Arizona,2013-14,71.3,62,18.39,1.00,1.00,5.00,20.84210526,41.10526316,5.368421053,14.76315789,15.07894737,22.89473684,7.710526316,18.26315789,12.42105263,6.578947368,2.289473684,10.92105263,18.94736842,0.469,0.507,0.364,0.659
